/home/rs619065/miniconda3/envs/svg/lib/python3.9/site-packages/scipy/optimize/_minpack_py.py:881: OptimizeWarning: Covariance of the parameters could not be estimated
  warnings.warn('Covariance of the parameters could not be estimated',
/home/rs619065/miniconda3/envs/svg/lib/python3.9/site-packages/SpatialDE/base.py:26: FutureWarning: Support for multi-dimensional indexing (e.g. `obj[:, None]`) is deprecated and will be removed in a future version.  Convert to a numpy array before indexing instead.
  R2 = -2. * np.dot(X, X.T) + (Xsq[:, None] + Xsq[None, :])
Models:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/250 [00:00<?, ?it/s][A
  3%|▎         | 7/250 [00:00<00:03, 68.47it/s][A
  6%|▌         | 14/250 [00:00<00:03, 64.21it/s][A
  8%|▊         | 21/250 [00:00<00:03, 60.20it/s][A
 11%|█         | 28/250 [00:00<00:03, 58.19it/s][A
 14%|█▎        | 34/250 [00:00<00:03, 57.54it/s][A
 16%|█▌        | 40/250 [00:00<00:03, 56.60it/s][A
 18%|█▊        | 46/250 [00:00<00:03, 56.80it/s][A
 21%|██        | 52/250 [00:00<00:03, 55.44it/s][A
 23%|██▎       | 58/250 [00:01<00:03, 49.42it/s][A
 26%|██▌       | 64/250 [00:01<00:03, 47.18it/s][A
 28%|██▊       | 69/250 [00:01<00:03, 46.25it/s][A
 30%|██▉       | 74/250 [00:01<00:04, 42.18it/s][A
 32%|███▏      | 79/250 [00:01<00:04, 40.12it/s][A
 34%|███▎      | 84/250 [00:01<00:04, 40.05it/s][A
 36%|███▌      | 89/250 [00:01<00:04, 36.66it/s][A
 37%|███▋      | 93/250 [00:02<00:04, 36.08it/s][A
 39%|███▉      | 97/250 [00:02<00:04, 35.31it/s][A
 40%|████      | 101/250 [00:02<00:04, 34.60it/s][A
 42%|████▏     | 105/250 [00:02<00:04, 35.29it/s][A
 44%|████▍     | 110/250 [00:02<00:03, 37.66it/s][A
 46%|████▌     | 114/250 [00:02<00:03, 38.01it/s][A
 47%|████▋     | 118/250 [00:02<00:03, 37.00it/s][A
